"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10"
"1",-0.0210491909288648,-0.0310563530626925,-0.018787881949443,-0.0428345035958712,-0.00201153150455166,0.02366603064175,0.00957505027151831,-0.023567939412721,-0.01178755707144,-0.0322765590207315
"2",-0.0662580932245716,-0.0595666086348321,0.052285310652487,-0.0455264951949038,-0.050709780523417,-0.0334654043356432,-0.0571932991877739,-0.0774371096790941,-0.0288650235385314,-0.0554328774911007
"3",0.0341718852775133,0.0460881679768289,0.00525501042428833,0.0409450059391609,0.0283514952124008,0.0222929140049047,0.00115912234896156,0.00574434396150175,0.0134924079973099,0.0123087541842186
"4",0.0173055763588245,-0.0195549821931486,0.0277757178077458,-0.0100234428419578,0.0116939430116126,-0.0104194855936955,0.0202195944682242,0.00751921012957596,0.0111206266066111,-0.00709507013325039
"5",-0.0599695666794202,-0.063936520729521,-0.0274066787208289,-0.0878666905733657,-0.0365786104916769,-0.0459212149150829,-0.0380343195617751,-0.0723682146017302,-0.053439251608655,-0.0577347685042537
"6",0.0558917875276921,0.0216155466765684,0.0183091357283172,0.0249129712919876,0.00935515980902864,0.0542405610639774,0.00279572054229109,0.00278677509736618,0.0244219512887473,0.0330645623186982
"7",-0.0492704583120546,-0.0415902484185716,-0.00801927743317947,-0.0190533696265525,0.028221460518295,-0.00188231131753698,-0.0241610020085082,-0.0230911431501341,-0.0172454244178265,-0.0105934049578292
"8",0.112608541135291,0.129396506479037,0.0799812683828867,0.112137099305086,0.0567586479333519,0.140243232293363,0.128176393026414,0.112220803379479,0.118651596520368,0.11320651392005
"9",-0.0341102026691032,-0.0119105241027131,-0.000508021385060584,-0.00781364564155351,0.0500481190140532,0.000988905230457295,0.0284822395512967,-0.0282482905318042,-0.000445455070861462,-0.00853431618076176
"10",-0.00326036242063558,-0.0115545066961153,0.0251036909340651,0.0354414249356913,0.0280404818996501,0.0185842470181831,0.00237567561318009,0.00292211810597613,-0.00522518434695985,-0.00330913477763824
"11",-0.00940727904006988,-0.0112618307293753,0.00227077915486278,-0.0136985170204125,0.0197969792733271,-0.0159018707971369,0.000105447230604474,-0.0147366170444907,-0.00869129391515695,-0.0129691708288911
"12",0.0523445339825678,0.0378768375343668,0.0183619564768083,0.0291859190432022,0.0278262276822594,0.01959950515431,0.0219005355192502,0.0266189630816575,0.024341403744665,0.0162736933611505
"13",0.0892120121004559,0.0962066305333603,0.0758877870442821,0.0916248455181898,0.0480412264472988,0.095320322851967,0.0590168873510116,0.0698645276003005,0.0805364197149248,0.0999470344032896
"14",0.0163119595209032,0.0125289433771915,0.00734215572112778,0.0033051626138821,0.0261998955467734,0.0302863718334238,0.0177955593369044,0.000558296627324719,0.0215292737379925,0.011552722992168
"15",-0.024892205004785,-0.00576172080192849,-0.00519498041318509,-0.0114513623996899,0.0311380096765413,0.0105131369356463,-0.000706358863208364,-0.00644124955972263,0.000524455473883186,-0.00802453983164208
"16",-0.0142002843344244,-0.00862320800039684,-0.0353723537264937,0.0075015570903686,-0.00640925632953693,-0.0239836865561976,0.0160077010264428,-0.0154657534333237,-0.00743761310874621,-0.00248343079076739
"17",0.0674974468380096,0.0620798937473061,0.056397459220279,0.0762785958172878,0.0237380399316963,0.0985045909742997,0.0449212180389295,0.0599182609026448,0.0554974282660174,0.0823600101784711
"18",0.0241305179147693,0.0211646872718181,0.00618886363729827,0.0245168674379717,0.0266732809691812,0.0363108865477592,-0.002980375053793,0.0190831680074787,0.0152202677847415,0.0242502277592593
"19",0.0157144899405442,-0.011659214642825,-0.0219635115707679,-0.00334197570648992,-0.0127640763031982,0.0125706611176983,0.00107845451204072,-0.00570260711108962,-0.00625352959650946,-0.0163610182643953
"20",0.00200228125478585,-4.11588653946501e-05,0.0201188920069995,-0.016106858945513,0.00748199901234567,-0.000989084847095425,0.00472769080292081,-0.0103493374091509,-0.00421292317280612,-0.0151980156852646
"21",-0.0455102467749755,-0.0403131559550934,-0.0149849234303228,-0.0370996912475621,-0.0488647081450825,-0.0572668477496756,-0.0250822612690413,-0.0554804095360162,-0.0313846090471323,-0.0469663942042311
"22",0.043897635069758,0.0377661735402499,0.0801757718858652,0.0745146466165294,0.0390193541634331,0.0434983680369056,0.0492413131314461,0.0279447056414941,0.0465638688499868,0.051201860508655
"23",0.0783934017220796,0.0732835501929987,0.0654531890989104,0.0809582000275485,0.0514070226642316,0.0856487525072582,0.0327192060253011,0.0619355675057112,0.0766278584990768,0.081002649207196
"24",0.0433127748853108,0.0550416727023139,0.0267305218946756,0.0576171319449531,0.0509389733391396,0.0292051207354768,0.0300236478615116,0.0606132599608632,0.049342114405139,0.0399574861015093
"25",0.0137707249290559,0.0240797684646392,0.0535946517052893,0.055848607883977,0.0247323934601033,0.0242791037936277,-0.0231457450879478,0.0107290207783977,-0.00268190449735091,0.0219954803535497
"26",0.0886583064089422,0.118522215569255,0.0603500843479606,0.096687890572762,0.0827342856125006,0.0896468514281437,0.0697001879680955,0.0673489946400099,0.071169557302083,0.0641901669795272
"27",0.00994535539608815,0.0559048642390941,0.0712724142829094,0.0556924382755117,0.0520639403347246,0.0530312482076371,0.0454899631214574,0.0450079176176444,0.0597676867514586,0.0818244600358216
"28",-0.00865628988642286,0.0209484062302133,0.0265606839858856,-0.0463171437327311,-0.0598633220573862,-0.0152533584531246,0.00146276978229383,-0.0311419843231706,-0.00250898012264556,-0.0423763272744127
"29",0.0347954471727051,0.0233119471885155,0.0312419929378505,0.0395302769188194,0.0210466113553671,0.0651383910681543,0.0548827734687903,0.0526154589301002,0.048496711328374,0.0793331627945807
"30",-0.0323830357418556,0.0394006955746667,0.0193564894063278,0.00728775232764211,0.0132306386588733,0.0105950955304639,0.0027156058814097,0.0347221836744588,0.0050489640520725,0.0485688432027849
"31",-0.0558667733854136,-0.0570140767883513,-0.0619946153658924,-0.0492837890666383,0.0040078217077493,-0.0579521424305051,-0.0638479947806416,-0.0226998719217618,-0.0524788781741429,-0.06947813178376
"32",0.0586327067674311,0.0825136926293862,0.0619413957991963,0.0532238361612195,0.0962074364955416,0.0846852297680005,0.104410636842034,0.0581354761395041,0.0769332034994491,0.0473237139278667
"33",-0.0504752652641731,-0.0655405365933094,-0.0704793914013697,-0.0906213431493501,-0.080896444800056,-0.0446331081172234,-0.0538516371624848,-0.0727111889755612,-0.0939686618970438,-0.115301297254021
"34",0.0683293239445435,0.085237481702753,0.0660276776883529,0.0629724280297616,0.058859662998308,0.0574918253371202,0.0685421746300079,0.0515185277707881,0.0376709174867295,0.0717340605209045
"35",0.0324251584341214,0.00765716195385833,-0.0130685465504542,0.0228605575412889,0.0271793470299314,0.016402687044704,0.0209927367177817,0.0138212565936876,0.0201450316730001,0.0222866299093757
"36",-0.0279557298426614,-0.0261967191952504,-0.0326679438453521,-0.0372103047255571,-0.0191098046231201,-0.0338410066106263,-0.0258703467798616,-0.0254837688454994,-0.0255023931835022,-0.0261520665432131
"37",0.114546571866448,0.121339805352499,0.127516712005479,0.117167839349651,0.0961371549574925,0.151096906027589,0.165561581569527,0.106691238888566,0.126686386092402,0.142083970665547
"38",0.0245907891231232,0.0703457827384125,0.00542545990657943,0.065634147592419,-0.014143425671977,0.0366683914869219,0.0208920266726263,0.019079802963733,0.0448748777762685,0.0727495315467797
"39",0.0164464788534649,0.00281089968886531,0.0139593947708738,-0.0115375422681135,0.0140367246412648,0.0107061506601116,0.0403482383915619,0.0468189087694994,0.0305287619880141,0.00598940108100219
"40",0.0125173930005444,-0.0178319867742958,-0.019795287865178,-0.0125550442455184,-0.0255540135281954,-0.0389139130724093,-0.0176372308197768,-0.0051414084958653,-0.00987876191872795,-0.0189456644215551
"41",0.00286575860936679,-0.0128177082869177,0.00734932839088907,-0.000474240448416321,-0.00228291327622075,-0.000353666873833829,0.0117292495723466,0.00971329656587489,0.00863757005156312,-0.000888422377774166
"42",0.0103743757033837,0.0597145837462216,0.0562269514897417,0.0338120591628966,0.0222094672722601,0.0509758535636844,0.0476870640745254,0.0337749570979252,0.0565298431637501,0.053762254773763
"43",0.0365213002293305,0.0445795726591948,0.067806218619554,0.0241471661263328,0.00996702757129004,0.0454549817904973,0.0603468761521768,0.0259095019908962,0.0480029502074451,0.0409742335660743
"44",0.0460421493957407,0.000322611615313678,0.0138216975555466,0.0461315297578829,0.0251946758072078,0.0600019094075669,0.0507869123068523,0.03822679215514,0.0369671694868913,0.0393991781867021
"45",0.000709483357286214,-0.00191813792755462,0.0201112081797464,-0.0740783671721282,-0.00881981739178679,-0.0110137477918372,-0.0250892977426051,-0.0252050063711327,-0.0140311233287912,-0.0398725477511481
"46",-0.251081288359091,-0.20477031001173,-0.232404111383836,-0.215342767950976,-0.0891058910209738,-0.214403330628652,-0.21981903670209,-0.208287744887318,-0.203998427151437,-0.230430548833332
"47",-0.0726746856399241,-0.047353409839721,-0.0735625919019982,-0.0715418109602436,-0.011349203537956,-0.0605478889593446,-0.0802408145374159,-0.0398567907737673,-0.0849933437665291,-0.0872962417130486
"48",0.085908974843613,0.0659634177246887,0.0565888327503775,0.0496726054173697,0.0171355161835123,0.0855919471647918,0.103020881144214,0.0165694279533621,0.0829175921037863,0.0861227967634945
"49",0.0436131457592288,0.0616774894969433,0.104010095073315,0.103853193755849,0.088664544776681,0.061061514956782,0.0339451418840678,0.0153929658160358,0.0437655427002098,0.0488853972320969
"50",0.083370928842484,0.0486734601925951,0.0228346006606122,0.0547336852861146,-0.023914438108029,0.0652060065874654,0.0681077165168895,0.0480210201847675,0.0406713859705841,0.07699628339757
"51",-0.0485996762344496,-0.0206972623184143,-0.0370097218880104,-0.0162179227804342,-0.0316793778281378,-0.00537583462514596,-0.0209663988178275,-0.0368786178859596,-0.0226084822522254,-0.0305496043496398
"52",-0.00202757648606713,6.12286352272498e-06,0.000533562267708089,-0.0213703427546256,-0.0154548027894706,0.00640911578548275,0.0226793154503084,-0.00526404551621097,0.0150376225312374,0.00223352020723306
"53",0.0114917243438888,0.00147427509624169,0.0376335949559692,0.0198127969673121,0.0322101777664195,-0.0100694542499552,-0.0135963635662929,0.0124851686513775,0.00504632484154706,-0.00330778125633977
"54",0.0824198555023261,0.028171847242944,0.0733020074679171,0.059302139316779,0.0202258806121473,0.0588169391658631,0.0597750143010649,0.0218691961080314,0.0484721026380568,0.05951688565123
"55",-0.00668601593563892,0.00322280411908274,-0.0159450635843876,-0.00110461305685106,-0.00302610701027862,0.00870216779255719,-1.60159590518877e-05,-0.00458316993960513,-0.0112752542151469,-0.0163032591033935
"56",0.0142695897007375,-0.0185028281620979,-0.00496006274822869,-0.00635731986827752,-0.0163371195706655,-0.0189627762397774,-0.00811830693485375,-0.0138740485453321,-0.0411693856724459,-0.0342966384830975
"57",0.0501908341036795,0.0460130812662677,0.0322492274419488,0.0516262633818005,0.0308059159275571,0.0442781189468719,0.0357157158430532,0.026419138780991,0.0351384396296975,0.0485515826741986
"58",0.00401102747390994,0.0136437867004025,0.012482455833982,0.0232199488663506,0.0287608645142944,0.0134533342074612,0.017598286830026,0.00467213272124447,0.0190484373034734,0.0172865520894582
"59",0.00611710299235506,-0.0126036189057423,-0.00516843996190457,-0.0308788785766262,-0.0124341277311755,-0.0198960224247501,-0.00971039627615598,-0.0206288896581716,-0.015934689416122,-0.0262746304488536
"60",0.0476807884266236,0.0207467093557931,0.0269522179462069,-8.31742145517682e-06,0.0282735309400231,0.0287856056888567,0.0424931311769004,0.0313365689768827,0.0157495309256451,0.028910219035108
"61",0.0498177289370976,0.0415786623971168,0.0446549037268518,0.0676395560660083,0.0387466538196469,0.056286040517517,0.0794026705967075,0.0637432543119391,0.0746475855265939,0.0627691863411353
"62",0.0321202721271952,-0.0162945910039555,0.00840097888691468,-0.0217230952177936,-0.0206496926245384,-0.0148240030257564,-0.0197431840862645,-0.011410218955588,-0.0228171155174981,-0.0202743128714377
"63",0.0131400405967979,0.0184312456567527,0.00399023971789471,0.00836755216948902,0.00312592137503392,0.0367376008294017,0.0111926184303108,0.0250327825650428,0.0271095197459593,0.030825720907519
"64",0.0525066431092701,0.0392869271998333,0.0123225456026062,0.0467083599756281,0.0362739583914575,0.0339334995583445,0.0274577225792723,0.0644011092853124,0.0541227130728702,0.0522842209217797
"65",0.0203692278047976,0.0338059696405512,0.0126486609061579,0.00998590353400544,0.0486928840214475,0.0517524164874197,0.0258549780515668,0.0379397607516836,0.0465738500957171,0.041863771718386
"66",-0.0119493963897451,0.0263134991155601,-0.0198031935727955,-0.00840980523672262,0.0352084009224466,-0.0155309386236338,-0.00711950161922041,-0.00185251609181787,-0.00196182086690714,-0.00653824762805064
"67",0.079999128479334,0.0579042982777223,0.0300129865758354,0.0663233855000462,0.0574073603743618,0.0733563754600903,0.0845146557159527,0.0834782012068813,0.0807788375568088,0.111294723970146
"68",0.0290868580044146,0.0202684921543786,0.0273032508506605,-0.002738439013819,0.0025634225468478,0.0471531316024329,0.0292839685912319,0.00623089898819122,0.0253082220320296,0.00546540697848288
"69",-0.0396696137524325,-0.00315570384462478,-0.0145072483552309,-0.0263467153084211,0.00333075856556772,-0.0307440763674247,-0.00795643335223371,-0.0198810473665185,0.0125405252146415,0.00158124346918127
"70",-0.0854531829743492,-0.038111342154226,-0.0511670877365019,-0.0562579624647582,0.00100929417201488,-0.0522629064233037,-0.0172854983997595,-0.0326945379929873,-0.0261510936284673,-0.00885594188704098
"71",-0.0145547810691986,0.0346776287883587,0.0200328852916753,-0.00978449576827443,0.0151266653653507,0.00454911274661979,0.00320983648962562,0.0416457086375312,0.0208368821049365,0.0285933632343947
"72",0.00326551584668003,-0.0102204559169993,0.00696389277022888,-0.0239702971433695,0.0345441066542599,0.00899620455267865,-0.00221235414371112,0.0345749978249086,0.0288384431977764,0.014973141390815
"73",-0.0408475592424911,-0.0841926772222588,-0.0870179661767716,-0.0153790242066283,-0.0676752864569529,-0.071070342400213,-0.0624222080356984,-0.0802003221618374,-0.0762947615111508,-0.0604096588785398
"74",0.0235085903637479,0.0281913803212041,0.0146871905251686,-0.00481502153044557,0.0296329028671506,0.00571661495416556,0.0136595954453486,0.00891308164559476,0.0147887461983288,0.0240374273358452
"75",0.0458874447737945,0.0046097981276767,0.00759562405595198,0.0350717472951091,0.00623587233436114,0.0351641360373206,0.0385218183920696,0.0149385236538298,0.0229877988504052,0.0292898825930148
"76",-0.026489169944113,-0.0272783345810644,-0.0347279305769407,-0.0391957911335353,-0.0106959174337177,-0.0195527693393228,-0.0308949670109207,-0.0390340425307619,-0.0279808980681684,-0.00843063694567774
"77",0.106994499629318,0.108483215872768,0.0701031561342489,0.0917337846802403,0.0730147412477857,0.0959960784276003,0.0774181547565738,0.10261267204515,0.097139195693265,0.0823666016144071
"78",-0.00221161918064048,-0.00540963567320121,0.00793243080652353,-0.0342795073496657,-0.00257431708783601,-0.0286127523160895,-0.00105598170458211,-0.0106988309643484,-0.0109728973125684,0.018861543537393
"79",-0.0218693684365373,-0.0182578888606958,-0.041979860059795,-0.0335583656175732,-0.00819496591470661,-0.00967674095906917,0.0202504872015797,0.016973574516027,-0.00885233232931537,-0.0140434477925187
"80",-0.0941433684559609,-0.12828663809094,-0.106006797065733,-0.0929210639095583,-0.0680133815834031,-0.114198917008369,-0.10666806536112,-0.109822987361989,-0.0806683730607081,-0.0977822487238026
"81",-0.0963466930070075,-0.125335772162285,-0.0379591019056354,-0.0172133411282959,-0.0335541311507681,-0.0810785211373601,-0.0837843604552741,-0.0728080506782238,-0.0422795348999183,-0.0454925752641443
"82",0.0414355515839131,-0.0523313986677815,-0.0378044512263141,-0.0303113722603067,0.0397786766802667,-0.0200788062215363,-0.0448293746024096,-0.0464719934163674,-0.00285827379707845,0.00534394222530476
"83",0.0610226376728036,0.123782481675227,0.0872045423886453,0.110097838071389,0.0412676578469576,0.0765926897098877,0.0602237106554832,0.0634894336525614,0.0581856219789641,0.091804660474594
"84",0.0375720663205703,0.0432030993546771,0.016700748408936,0.0250565269378175,0.0253329641274748,0.0484896792546744,0.0244530523822393,0.0373483726796879,0.0272207884995954,0.0283837231163472
"85",0.0765587258351251,0.0366169364500073,0.0913237449463458,0.123025279920158,0.00201173266049186,0.102412171177511,0.0408640025409611,0.0294592477395458,0.0315885875848727,0.0594580936940458
"86",0.0490906476932871,0.0898517643135816,0.106398881810635,0.0678460974420797,0.0482487919446833,0.108413750833467,0.0773832810461247,0.0994073198740833,0.0660032267276259,0.0744695904143629
"87",0.0428654201644204,0.054849019502555,-0.0731088070766455,0.0271866845482206,0.0181175303288945,0.0252770675751225,0.015506226918782,0.0414096224230221,0.0274548161052336,0.0520574398204812
"88",0.0231878713846818,0.00689471260192131,-0.00780760967749143,-0.0467856662920563,0.00227733117328865,0.0124674156358065,0.0174548320697037,0.0133120521313938,1.00572206034119e-05,0.00542703220210396
"89",0.0435888471258444,0.0614148022642697,0.103751201442038,0.052179686687247,0.0310101105872925,0.0620665294686827,0.0463212148701919,0.0566359189690852,0.0255941940532169,0.0440525615068995
"90",-0.0503560708084721,-0.0132222509516612,-0.076693961685778,-0.0678606859117601,-0.0278690457599464,-0.0548569037569368,-0.0352181290773751,-0.0514679055384752,-0.0404100655126598,-0.0405241368405899
"91",0.0613024275105837,0.0285336887136443,0.0613506713204016,0.0366525242535653,0.0548276352533356,0.0308268221667143,0.0422919023325616,0.0521616065902338,0.0477611688459714,0.055670581390126
"92",0.0143123974494115,0.0799992993032963,0.000394151595165807,0.00175586802052204,0.0160726967030952,0.0259039721060719,-0.00374998300957513,0.0240595701109726,0.0228660216370508,0.0441084847848931
"93",0.00709176825948546,-0.018100821780125,-0.0139599570184433,-0.0233176416314309,0.00189803223208464,-0.0164437831036544,-0.0121894774834078,-0.0210522727198787,-0.00653403046370817,-0.0188857527277308
"94",0.0378342017965215,0.0655529100044926,-0.0205021383614687,0.0261161606010082,0.00716088801354304,0.0081130146792493,0.00599909139729149,0.0336068309777066,0.0168531870604162,0.00611110113979372
"95",-0.0433377877440777,-0.0504672361997702,-0.0818397251124127,-0.0517795590995165,-0.0435303220794766,-0.0431536897736599,-0.0609522654868742,-0.0491652600942099,-0.039747721802406,-0.00920341475175237
"96",0.12734453092894,0.120153995310546,0.140414350521603,0.103722359091806,0.0922655517579054,0.0637535730115589,0.0801314931139757,0.131391114313212,0.0974646996076488,0.149032210645674
"97",0.0515843414356338,0.0206204148043977,-0.010605220500053,0.00995703284448301,0.0154485701227004,0.0540558006698589,-0.013043850172613,-0.0243957533847738,-0.0137457614836056,-0.034273591076233
"98",0.0438343776469229,0.0348134780168472,0.0122504739165309,0.0156403656470721,0.0248783259577213,0.0315278111025215,0.000681151643646562,0.0456587631001671,0.00457642305948181,0.0213848579646967
"99",-0.0398177787217281,-0.0184066551819164,-0.0276337910960036,-0.0112045643039105,-0.033025558326081,-0.0180371169704529,-0.0184814148415086,-0.0129551720680627,-0.0173366741108793,-0.0197319880865129
"100",-0.00140595489103233,-0.0216739909427453,0.00701167461424319,0.0153046181197953,0.0358534057446098,0.0509265320648178,0.0653900533075531,0.048160188152565,0.0272633994749501,-0.00100794638511933
"101",0.00264555350099991,-0.0149966811441614,-0.00225214074801592,0.0187645525776636,0.0191386054875723,0.0179731976078282,-0.00586175302027261,0.0144958017847769,0.00327351514739665,0.00367676863611579
"102",-0.0561283016185759,-0.0536298488133114,-0.0504467626994922,-0.0192633139390388,-0.0205593479828299,-0.0181860763139938,0.00443082698697109,-0.0263201648898126,-0.014587252746394,-0.0287996106363792
